tank_capacity,current_level,residents,daily_usage,rainfall,season,days_left
7432,7060,17,2532.670199819668,0.11048199528365998,monsoon,2.79
14237,5889,13,1643.8785534029353,7.4976336505659615,summer,3.58
19646,13391,26,3523.29295552642,5.268046456297471,winter,3.8
15694,3317,28,3849.140636807048,7.2849507647467,summer,0.86
10171,7346,47,6209.18577323314,0.13401822329708213,winter,1.18
12841,11442,49,7311.141279062677,9.715914782980152,summer,1.57
12398,3979,11,1593.9654834071105,1.042525409880819,summer,2.5
18064,16283,12,1529.7657955840425,9.87698568418792,summer,10.64
19208,16049,42,5606.083135790007,2.7740808336147325,monsoon,2.86
12887,9039,22,2578.096444737577,4.836782136094108,monsoon,3.51
15640,5706,21,3199.9433524639157,3.309329181088531,summer,1.78
19298,11335,38,4553.894325606185,5.30375958423103,winter,2.49
13958,8186,38,5365.278531560375,2.490317257058514,monsoon,1.53
7218,1922,28,5258.702314306402,0.3732585789428833,summer,0.37
17517,3383,33,4099.1056319074005,6.135170472590459,winter,0.83
8215,2982,9,1029.9838936889757,4.656356510536583,monsoon,2.9
6234,3544,9,1064.9848994650677,8.720994292175225,winter,3.33
16821,8059,11,1310.6102431917282,8.062162380778272,winter,6.15
5929,4868,41,3927.2135459932156,9.472746533126452,monsoon,1.24
17174,9425,12,2013.3687255517023,3.484147293945108,summer,4.68
12712,4384,46,6708.410103397673,1.1840510590100395,summer,0.65
9935,3885,10,1285.0051954617863,8.253409896568318,winter,3.02
11298,4986,45,8322.64193028797,5.352800800553296,summer,0.6
13895,4319,27,3640.629633441021,4.886549817939823,summer,1.19
8896,3576,43,4291.626775552736,8.48761258678076,monsoon,0.83
14681,11081,39,3991.6566423312183,3.9347639388451827,monsoon,2.78
7265,2659,49,7917.950276268366,3.7894673488715034,winter,0.34
7625,1270,26,2758.3677970986178,6.437289170510875,winter,0.46
11488,9798,11,1514.0489545191788,5.570747981094093,summer,6.47
6126,3500,14,1648.138648801063,8.334542068989906,monsoon,2.12
16532,7161,20,2895.895819916839,1.274255619368243,monsoon,2.47
13343,7599,14,2363.453576918665,0.3997838340396487,summer,3.22
15788,7521,14,1446.8932743973264,5.865327933116228,monsoon,5.2
17138,5787,20,3528.721216955762,5.181774727380311,summer,1.64
12682,7237,30,4685.076816779423,5.03366465015337,summer,1.54
19816,11642,45,6693.680457839524,0.7073966553350775,summer,1.74
16674,2664,20,3289.018549674859,8.741998815577812,summer,0.81
8934,8036,37,5606.312992416009,9.199543947383692,summer,1.43
17095,13790,38,7404.034687933321,3.538649093159778,summer,1.86
16889,3550,16,1900.205713474436,4.677441422591286,winter,1.87
5732,5237,30,4737.846146195728,9.93224703551345,summer,1.11
11038,3347,22,3194.5922296651834,5.894471627371981,summer,1.05
11081,8189,29,3968.195977453458,7.1354991234914955,summer,2.06
14295,7859,28,3958.246060397753,2.225843800611973,winter,1.99
7773,7147,21,2753.8234111049333,3.8949349443271064,winter,2.6
5151,4631,47,7869.705613968619,3.929201096230587,summer,0.59
11516,10311,31,4977.680991484165,7.6661116642145934,summer,2.07
18010,11150,47,5411.4817758742365,3.3600874349134644,monsoon,2.06
5242,4894,22,2101.0459238674966,7.153172425684674,monsoon,2.33
19209,1708,18,2965.2796389272858,4.61353030595051,summer,0.58
18952,15039,34,3141.7125674629556,9.284934083484128,monsoon,4.79
5265,5228,22,3137.733301631963,1.7319256260170723,monsoon,1.67
9452,1962,44,6363.988066541253,3.5144412553182813,monsoon,0.31
6740,3446,6,628.9743859046783,7.081248793023846,monsoon,5.48
18262,15677,30,4820.26090795743,7.108431211641104,summer,3.25
11483,8613,22,3623.542731505198,6.346137511277153,summer,2.38
19464,2677,45,7568.486291874941,3.2434136088637144,summer,0.35
15155,4832,5,765.4843695379042,4.61691570033582,winter,6.31
10403,10368,8,1078.4826912424226,6.488670715872999,winter,9.61
6561,5433,44,7961.511771207428,7.386535218218475,summer,0.68
12905,2061,20,2670.56842655612,4.408887527386375,monsoon,0.77
19808,16646,25,3038.7759205410757,6.429230074852034,monsoon,5.48
10356,3445,45,6266.639467847421,0.5176933820137086,monsoon,0.55
12006,3410,21,3374.1854960098676,2.3605669264788496,winter,1.01
5890,5250,47,4930.927506501579,6.899896367884107,winter,1.06
12296,8395,28,5000.365197647198,6.743222883450307,summer,1.68
10826,2084,29,3399.8247109912863,7.673142936448979,monsoon,0.61
15868,14189,21,3296.5412435735607,9.833138523591856,summer,4.3
9252,5365,34,3676.8061366943944,8.285557756939209,monsoon,1.46
15280,9923,10,1395.767048399933,5.531329879699809,monsoon,7.11
6023,4856,26,4942.23297465145,2.4713297049162994,summer,0.98
10590,10162,24,4261.5063128040565,1.6944919717321272,summer,2.38
18483,16281,30,4537.467420481493,6.610753126772218,winter,3.59
14094,13291,20,3059.8625171670765,4.159803251611869,winter,4.34
7856,4484,12,2283.12783765075,0.10285874132953787,summer,1.96
10516,2773,22,3275.7910347834254,6.696926649607949,winter,0.85
14985,10278,28,4400.343400964483,9.190172976020852,summer,2.34
6902,2574,50,5579.501209873257,7.601695623450465,winter,0.46
10847,8593,38,5482.878745499564,9.329112479588106,winter,1.57
19130,10535,41,7469.928961028009,7.42302262228897,summer,1.41
15110,10372,42,5795.25390328496,7.357072033872059,winter,1.79
12236,7931,48,4774.172944808049,8.114528021266208,monsoon,1.66
18532,1761,49,4683.188537145119,9.020912668157571,monsoon,0.38
6281,5162,48,6537.747534895752,7.3717954772635945,winter,0.79
15868,12718,50,7729.885414364467,3.6391080601877226,winter,1.65
15596,13479,40,5257.907642550394,3.420476247892903,winter,2.56
14823,9727,44,8093.674914501044,2.349993861706535,summer,1.2
14081,2256,33,5285.72176127397,6.352128278390532,summer,0.43
15849,9182,26,5113.705930883841,2.3777683272300054,summer,1.8
15136,4966,7,882.8991784803416,1.1755863751175555,winter,5.62
8325,3583,44,5145.482900423375,1.4841539545719407,winter,0.7
12000,3216,15,2105.5942499979396,3.501405221314413,monsoon,1.53
6321,3177,48,6174.963827405732,9.629602573348974,summer,0.51
13128,4548,33,4478.6558182363715,9.607673702582591,summer,1.02
16753,4294,44,7234.836051621212,0.5444341371968586,winter,0.59
17299,14098,16,2044.4771388075555,5.002275649811362,monsoon,6.9
16255,10813,20,2857.6946698658535,2.317756095274013,summer,3.78
16594,2000,49,5883.629570731671,4.470745515018455,monsoon,0.34
7833,5184,15,1763.6221210084957,7.393844457803959,winter,2.94
5577,2178,28,3262.623236176101,0.022384079424226933,monsoon,0.67
11243,11045,22,2557.621468248706,5.094056335612283,winter,4.32
12092,5491,33,5668.839694083043,1.9399809364210074,summer,0.97
18987,16306,17,1648.900515352922,8.174728614816352,monsoon,9.89
17217,4463,8,1320.1217460988335,2.295875004701764,winter,3.38
17784,15624,21,2193.0487579859323,8.244149394888568,winter,7.12
9078,2128,41,4851.177987207955,3.6374353737834797,monsoon,0.44
11439,4773,29,4563.137900087191,6.1021202202652685,summer,1.05
18316,9626,15,2528.782253998494,9.647312387351736,summer,3.81
6826,2095,20,2307.031934454414,7.531973730957602,winter,0.91
6961,1351,45,6884.320060709642,1.3332529231663715,winter,0.2
17106,10208,11,1307.946985919891,5.30680820336827,monsoon,7.8
16280,6735,32,4996.014154784178,1.8094521741708347,monsoon,1.35
9628,8349,50,7439.565143522478,1.1656080683371572,summer,1.12
11915,10434,47,7207.443975017118,1.3280532200296846,monsoon,1.45
17642,1263,18,2252.4980374482034,7.029192475632398,winter,0.56
13503,10476,25,2798.0404269833284,0.8778650505158181,monsoon,3.74
13260,2803,36,5693.691426119639,0.7257383063596601,monsoon,0.49
19550,13001,34,3641.192847009998,9.959705211943035,winter,3.57
9363,7591,23,2746.9576767538124,9.4039852812256,winter,2.76
15926,3972,50,8042.4142004846735,6.559610701150762,summer,0.49
8745,6648,47,5437.141363592732,0.5238457557060416,monsoon,1.22
6297,5147,25,3724.5875206578535,9.405756256741665,summer,1.38
18726,4399,49,5403.547212211731,4.212529516818164,monsoon,0.81
14927,3348,12,1627.9591715479614,8.884052927126817,winter,2.06
10485,5946,16,2079.9806869715185,5.524831043562849,monsoon,2.86
10479,8070,31,4395.328956910053,8.564457327097482,winter,1.84
9344,3974,25,4566.092953515329,6.611745890460013,summer,0.87
9707,5281,45,4593.365606074868,8.578473144731536,winter,1.15
6142,1249,38,5195.060004217772,3.4266671395427775,summer,0.24
19170,7255,19,2730.6305719675643,4.855756114660346,monsoon,2.66
13875,7514,27,3493.1125059158217,8.92327319189035,summer,2.15
9093,5495,17,2538.5220598225824,6.241722178737566,winter,2.16
12939,9709,29,3982.4102060153573,3.135257286792749,monsoon,2.44
12459,6670,20,2683.587430631334,2.564981755638539,winter,2.49
16225,3839,5,717.9493833062301,0.3469849414306725,winter,5.35
11882,11865,7,956.7673748275924,7.421240529022281,monsoon,12.4
16088,13000,6,707.2232769318374,0.9679618337429874,winter,18.38
6260,4234,47,7973.156731898764,5.431898398840463,summer,0.53
5048,1671,38,5803.760051574089,4.819872083811689,summer,0.29
19633,19265,31,2865.2998571571234,8.345610060519736,monsoon,6.72
16757,4182,15,2669.740424572312,3.2816924264303147,summer,1.57
15509,1424,20,2901.874572719508,8.560501253510363,winter,0.49
15462,3062,6,1086.4989544414723,1.961305341115831,summer,2.82
6077,2723,24,3040.4960640745926,5.475453267973593,winter,0.9
17186,2205,10,1283.5297533726684,0.8723279066057155,winter,1.72
8304,2633,24,3647.0419072444565,2.9343765093235796,monsoon,0.72
17479,5562,18,2819.1556033501342,5.572502828504886,winter,1.97
5779,4860,16,2984.1749536601774,1.6356497166285133,summer,1.63
13317,5970,33,4089.9909085148865,7.417902146139436,winter,1.46
7841,3869,45,5788.379353955511,4.532929622731072,monsoon,0.67
16384,9879,41,6487.611348698711,9.679922446663127,summer,1.52
8439,4200,26,4516.300499233232,0.610602371555693,summer,0.93
16115,10727,14,2200.0961346560184,0.09268397315819077,monsoon,4.88
15245,11642,34,4455.5610500523935,5.9542518468928485,summer,2.61
17713,14010,39,5820.645332171001,7.508722769667658,winter,2.41
18763,18073,21,3056.4097171636135,4.623473232260221,winter,5.91
7848,7150,30,4778.16232795668,1.8522297978686464,winter,1.5
16458,4588,25,3321.6581787897935,7.723756737416498,summer,1.38
6275,5295,8,1094.2734184003752,9.059675837325491,winter,4.84
13386,6896,40,5639.681103170896,2.798064716360038,winter,1.22
5132,4224,8,1303.3468912139515,5.504346471259989,summer,3.24
18648,10375,35,3503.3388958048627,9.03082952215401,monsoon,2.96
10901,2155,7,842.627073372326,9.569714443183106,monsoon,2.56
13311,9378,5,944.4580798408857,0.8710694147493592,summer,9.93
17872,4832,50,7789.989790384836,3.401827429275437,winter,0.62
6254,1098,45,6023.5025944944655,8.814122634416115,summer,0.18
8180,4144,30,3463.817256786134,3.0334061539881096,monsoon,1.2
6837,1117,16,1849.9115261032698,3.1243940399491588,monsoon,0.6
7207,2153,15,1799.9055921224901,2.932332950393155,monsoon,1.2
16435,9827,15,2063.9198479465153,2.355450019051922,winter,4.76
17150,5790,35,6352.82175968431,7.837206832538476,summer,0.91
12107,6157,5,611.6227397301169,9.022079725169037,monsoon,10.07
17030,7865,36,5457.53287698378,3.2540461499021456,summer,1.44
7961,2435,26,3991.71017796442,4.536904034213627,winter,0.61
10790,2782,25,2551.9499891657624,9.487267825661098,winter,1.09
15288,5554,50,8415.211697431423,9.072129635614889,summer,0.66
16691,9991,6,748.7913389798832,9.945096268108841,monsoon,13.34
6012,5715,19,3352.4138474337474,6.509761104158935,summer,1.7
9178,3190,16,1660.9464184869405,3.940516544214119,monsoon,1.92
12043,7891,28,3811.1959926887066,1.744235245431317,winter,2.07
13096,1874,30,3791.069081752605,4.290675358575188,winter,0.49
5216,2542,8,795.1829857804025,4.833333965438237,monsoon,3.2
9332,2151,15,1840.3300558101084,4.292072688548263,monsoon,1.17
19333,12864,29,5203.880525258837,0.1849688991381948,summer,2.47
18387,5418,30,3637.7813387834135,8.298676309510236,summer,1.49
13380,11161,43,6003.998908553569,0.12930241704748768,winter,1.86
19899,6396,11,1380.810025002555,4.583686206570419,monsoon,4.63
18416,15333,38,4754.781614089434,1.309821653607245,winter,3.22
19957,9362,39,5722.587420439255,5.634013547590299,summer,1.64
18684,11945,47,5890.6954338733885,8.693762413321496,monsoon,2.03
13704,7733,46,5196.4568561704,9.46201302658116,winter,1.49
7257,2028,14,1843.9039271694935,4.849014620418014,summer,1.1
5816,4309,30,3186.9231372005497,6.27795836998974,winter,1.35
13891,9333,8,1315.521914865013,2.30435742385788,summer,7.09
16982,7070,26,3008.65963429648,4.005338273497517,monsoon,2.35
5457,4522,39,4157.606298790252,5.929857828857587,monsoon,1.09
9888,8692,36,3951.140814525157,7.405666377127322,monsoon,2.2
11674,4565,15,1926.3838102542966,8.35461685967751,summer,2.37
16983,8978,29,5247.130276008393,3.7675862202644286,summer,1.71
12409,6744,47,8986.879741397293,0.8653864428208435,summer,0.75
9258,8559,46,8141.3337369940355,6.564167141137192,summer,1.05
10729,4998,35,5189.924406065191,3.4700220779297366,summer,0.96
19344,18089,17,2966.381056686899,7.800779171030285,summer,6.1
14000,8147,26,3539.2228094592647,5.4048128042889685,winter,2.3
13546,12447,19,3733.9627133413396,2.594324128972816,summer,3.33
6782,4529,50,6399.210741360355,5.73927923433343,winter,0.71
10044,7812,12,2045.080583786288,7.267369818776492,summer,3.82
12938,3380,34,5234.657671816686,1.5301955944962897,summer,0.65
17311,1772,15,1799.4633151252463,1.618161780585372,winter,0.98
9948,7021,35,4600.820186491065,8.71375967597849,monsoon,1.53
17262,11209,48,6629.928766369489,6.426079959898519,summer,1.69
10925,4443,36,5940.9056429919,1.800016392318362,winter,0.75
12859,7933,24,3515.816583570515,8.172769640626003,winter,2.26
8281,4680,49,7003.759669135747,1.797323808119572,winter,0.67
10622,8485,15,2065.9481294302295,7.950067603874606,winter,4.11
11722,4188,45,4954.9390806274305,3.7229112062547722,monsoon,0.85
17238,6887,12,1518.0269172981464,8.172156960092417,summer,4.54
10890,5137,31,4172.293582715024,2.8319185689670556,winter,1.23
13906,3598,50,4491.660017022929,8.502500914988083,monsoon,0.8
19305,6496,13,1534.114534706346,9.745740976042029,monsoon,4.23
18498,13491,13,2032.0278934534306,0.8534634490937998,summer,6.64
17505,12581,30,3138.2841132870212,8.487270552368344,monsoon,4.01
7931,7157,47,5584.138197654828,1.884639005838361,winter,1.28
17384,4679,14,1699.884639782039,2.8609902811178167,winter,2.75
19557,2578,28,4046.6709273193615,7.84201478657108,winter,0.64
7181,2415,30,4675.938604920236,3.5580244720749787,winter,0.52
8538,1430,20,2380.5688624480904,7.940015663266137,monsoon,0.6
16795,16574,39,5394.1843243240855,0.7887448016124299,monsoon,3.07
5126,2634,43,4515.590108469727,5.254181451721275,monsoon,0.58
7713,3848,9,1214.3583731525855,6.896452805404082,monsoon,3.17
6152,5626,45,8521.646937837624,2.963957731073857,summer,0.66
19095,17454,8,979.3296220271985,6.293601222091679,winter,17.82
19645,8462,36,4467.678076729413,8.689023611079906,winter,1.89
6717,1891,23,2941.6368898070227,0.8639246246071453,winter,0.64
16096,12086,27,3893.7093942171423,3.4458031606953643,winter,3.1
18654,14528,9,990.6237742068043,5.1795067056408275,monsoon,14.67
9583,4245,33,4095.4333345589785,5.447607478049468,winter,1.04
8988,4183,22,3287.592772304504,5.96708384645499,summer,1.27
14663,8037,41,5789.291814629017,7.067697029358083,winter,1.39
6833,6524,15,2495.020980586894,6.1694759691394925,summer,2.61
8907,8424,30,5413.666354197913,6.817468434386865,summer,1.56
19810,11822,26,5260.705672253065,2.922518022373871,summer,2.25
16342,11301,12,1685.0123446165617,0.6712377090929267,monsoon,6.71
9757,8638,42,7605.912869109077,1.6586022381087617,summer,1.14
7454,2392,9,1667.617447349928,2.076648969002389,summer,1.43
15738,12851,29,3711.690397507785,1.4097559893144251,monsoon,3.46
18837,9895,38,4453.166540589411,9.53459274028084,monsoon,2.22
7402,5748,48,6943.044162109269,2.2667209916567144,summer,0.83
9333,8964,25,3457.7812376918037,3.7954169342808832,monsoon,2.59
9920,3808,28,4733.756999275173,0.29490239116473416,winter,0.8
9442,5559,30,5086.882713577998,5.0186110935668236,summer,1.09
19090,10699,10,1297.2950264600536,4.710332055708327,monsoon,8.25
8858,4556,35,6375.303427958726,0.9896927446294634,summer,0.71
8346,3805,24,4490.053449851233,6.001556394181668,summer,0.85
17725,4893,21,3085.2151440656344,5.166522772246248,summer,1.59
11217,5830,22,2956.5053467899425,3.9086788370704806,monsoon,1.97
15203,4356,48,6557.5677948699185,0.7504032862257459,winter,0.66
17854,17523,11,1290.720535918789,5.823624819531263,monsoon,13.58
14286,3157,38,6418.311996138757,4.261341571869583,summer,0.49
5511,4373,12,1183.7883247331579,9.983288619514056,winter,3.69
11363,3832,8,1311.7009848700156,3.9329824555379767,winter,2.92
10297,2428,32,5675.577552761357,2.882072574813457,summer,0.43
11995,9841,28,3937.536821292684,1.8902993570512583,monsoon,2.5
10750,3135,34,6202.583864754316,0.15457735630561298,summer,0.51
13449,5732,43,8423.809362640703,1.5682545091315803,summer,0.68
17119,1164,48,6396.905294136291,5.6839407870266605,monsoon,0.18
18201,11594,10,1276.6204106738371,8.382505312223978,monsoon,9.08
15663,10362,17,2493.4912365211217,0.9545403406714359,monsoon,4.16
9667,1990,39,4426.714675565791,7.101383594216641,winter,0.45
6261,5381,38,4297.538766527216,7.4926379394672775,winter,1.25
13968,8660,6,765.8186298574287,2.8250945194039954,winter,11.31
14210,13603,10,1577.6458811016014,1.0008731570116103,monsoon,8.62
6030,3626,31,5318.830777567055,7.863317098578923,summer,0.68
13514,8640,30,3291.5198407040652,9.012230006014773,monsoon,2.62
11572,9654,38,4616.670755642226,8.957031773999189,summer,2.09
18091,14911,41,4627.799362665763,7.113614682488255,monsoon,3.22
17781,5219,48,6923.144671429929,9.388178905378231,summer,0.75
19806,6137,31,4709.058889604268,6.323112337962761,winter,1.3
19123,7637,25,3173.557138658496,9.812155233856414,summer,2.41
17181,6786,14,1813.4614057411427,5.15231276126324,summer,3.74
9774,6759,27,4758.607513706036,9.167238710668483,summer,1.42
6883,6439,12,1266.2482874013306,1.5435949883180655,monsoon,5.09
13245,8563,42,4305.036498730628,9.140201932944708,winter,1.99
16976,1413,47,6035.911887460851,6.215364789381354,winter,0.23
11330,4159,30,3790.66214659057,7.332163487447936,summer,1.1
5402,4280,44,8390.923824040357,1.0214575653079305,summer,0.51
15531,5213,49,8239.983252825532,3.1066438850507208,summer,0.63
9916,4687,12,1921.695656427347,2.5409435608396134,winter,2.44
19196,10637,24,2261.0692300090936,8.061150786131204,monsoon,4.7
12951,5266,27,3387.371950491209,4.94026563591441,monsoon,1.55
8561,3189,19,2296.956204681319,5.640644317650172,winter,1.39
18631,13253,23,3486.935914479487,5.008570780869025,winter,3.8
5659,5469,44,6068.7331185425455,7.853883343950879,winter,0.9
11734,11477,34,4946.436498028487,7.811409395441384,winter,2.32
18318,3023,7,738.3115266375911,7.158127825978577,monsoon,4.09
9405,1631,31,4669.481877961648,8.80414138719302,summer,0.35
14501,12243,17,2705.237541092057,0.3940359691429185,monsoon,4.53
18023,11614,31,2938.3666164370848,7.856355087420711,monsoon,3.95
11013,3630,33,4107.455133344363,2.244047254224598,winter,0.88
8424,3994,46,5013.217064953327,7.345950326675212,monsoon,0.8
9393,1377,47,4689.276282966034,5.343093881182189,monsoon,0.29
19026,2821,7,1377.8672291157727,1.5396698800305142,summer,2.05
12541,8192,31,4060.3569633087486,7.9123581548235355,summer,2.02
8130,4124,17,2345.034922481791,7.331136984320155,summer,1.76
16648,1557,12,1711.7683388455464,0.3823447182520123,winter,0.91
5239,3631,23,2815.401783809355,0.3182580067555085,monsoon,1.29
17189,17123,16,1799.8228475165383,6.588140383014154,monsoon,9.51
19174,11429,39,4606.587358853054,1.131293878957218,monsoon,2.48
11140,7695,23,2652.1875544024274,3.0288134401776534,winter,2.9
8505,8348,28,3480.8402936332013,8.729314796515204,monsoon,2.4
7173,2038,42,6407.854211074369,8.235203188656895,summer,0.32
13631,10099,20,3300.4692431923704,6.403375490440588,summer,3.06
9603,1048,16,1830.5050949753409,7.910255885464382,monsoon,0.57
5184,3161,9,1275.062318853481,4.886440263344653,summer,2.48
13742,9673,49,5640.25158208322,0.4743852212815769,monsoon,1.71
5943,4575,19,2688.9120701690194,5.794899783668489,winter,1.7
14434,5523,11,1774.8476217227487,8.117897290384866,summer,3.11
12062,3934,10,1093.6294442129758,7.414385595611729,winter,3.6
6323,1064,27,3513.1157149532214,0.2680389554600515,winter,0.3
11471,3777,41,7241.61572699188,2.0265462831469314,summer,0.52
14032,6176,45,5548.077301433156,4.022331877550779,winter,1.11
12137,9364,43,5099.879728916743,3.0224804210788756,winter,1.84
8599,5312,25,3238.7024730741678,9.50601331703202,monsoon,1.64
9987,5641,18,2126.790364905105,3.071971361942154,monsoon,2.65
15170,2004,30,3510.9924164641543,3.633067772979821,winter,0.57
19796,4378,35,4477.173209640016,7.322267031181539,monsoon,0.98
18897,14739,39,4016.9590014255696,9.879647290404204,winter,3.67
15674,5485,50,7629.815997458405,3.5343904679946903,winter,0.72
15194,12269,47,4912.274187009407,6.193099016050962,monsoon,2.5
8056,1744,48,9297.739567035978,0.49683845316976116,summer,0.19
12616,7590,15,2517.3409630382994,2.7285668869140456,summer,3.02
12868,11298,26,3128.5689726712476,6.366778686756839,winter,3.61
16911,13248,34,4000.454133326844,6.539594435593337,winter,3.31
12632,8571,38,7334.913431843993,4.728971945371533,summer,1.17
11410,2761,28,4335.311063236074,8.587635407234721,summer,0.64
14231,9011,12,1585.664146759876,4.840491955148449,summer,5.68
16966,5572,24,3553.593383061029,1.5566820299391837,monsoon,1.57
15046,8875,14,1643.2156083872105,8.201626965843442,monsoon,5.4
15041,9969,11,1385.9256724909435,9.047573841450006,winter,7.19
11742,10162,48,6321.738135912813,6.676591672097137,summer,1.61
6293,1316,16,1952.2349831191898,7.991071502082447,winter,0.67
10394,4016,38,4828.483774825277,8.78553257602687,summer,0.83
16780,7246,32,5818.075043753438,7.716515777052203,summer,1.25
5314,3746,22,2482.7255381810023,7.517907225734613,winter,1.51
13075,5683,42,7516.762799283912,6.97105817455258,summer,0.76
10416,1519,45,6063.2973256570895,0.7415059652824185,winter,0.25
9990,8225,14,1576.1765030310285,3.7664008696288565,monsoon,5.22
19076,7075,47,6080.462836611008,3.844497785574943,winter,1.16
16146,1157,33,3151.189298458048,8.786627285249999,monsoon,0.37
17990,7142,10,1148.07275668174,4.5122571489457695,winter,6.22
6782,5008,31,4229.095941347115,5.564727874173018,winter,1.18
13048,10526,21,2575.7455546708998,6.809496450111032,monsoon,4.09
7199,6607,16,1785.687987864272,3.0990426266611726,monsoon,3.7
15727,6680,36,3993.525887957204,7.855170350449083,winter,1.67
12836,8854,49,6161.729536225769,2.3757802439374807,winter,1.44
14690,9375,8,1006.2097332649864,2.7880919506979875,winter,9.32
13375,13291,8,1010.3208694570437,2.636531123715191,monsoon,13.16
14463,2167,41,5312.070263839692,7.311782585908368,summer,0.41
17396,17109,49,6083.501073333707,0.7296071673887472,monsoon,2.81
13376,3328,16,2768.726664329161,9.094496018955248,summer,1.2
19388,5774,12,1282.9586896713738,6.447745655050804,monsoon,4.5
17222,4262,42,4583.065614655705,5.441892900361761,monsoon,0.93
16185,6957,10,1449.1759820306368,1.7851314415845043,monsoon,4.8
8148,1298,26,2757.341594197899,9.03585821991939,monsoon,0.47
17506,15991,9,1512.4156839037526,6.792938200221847,summer,10.57
14657,5030,7,999.2063109306828,3.3800385743858055,winter,5.03
18096,9000,27,3377.9239023739838,9.851521750137588,monsoon,2.66
14868,13240,36,4914.601510930143,6.327730665151275,monsoon,2.69
11457,6857,42,6035.124448232074,4.757870817343131,winter,1.14
14077,10563,24,3020.4041253868445,8.874696781270096,winter,3.5
7503,6008,14,2243.7119393530184,3.2973068868757203,winter,2.68
14807,11471,18,2364.6259595227502,0.9271980727409357,winter,4.85
19362,1117,38,6078.973622650998,2.5773020204749075,summer,0.18
5650,5575,35,3516.1500939279235,8.18951395386968,winter,1.59
10146,9042,42,5481.375750453551,2.5948385527350393,monsoon,1.65
14319,13759,37,4899.565391109635,4.128760153504787,monsoon,2.81
11870,3248,20,2222.311605191903,9.997389041922117,monsoon,1.46
14242,4860,48,5161.194196130382,6.418065007655138,winter,0.94
11661,10654,15,1964.0573082701962,9.308303874512283,winter,5.42
19662,13653,32,3986.251213123259,4.7891469856196665,winter,3.43
16081,14638,49,5566.50892262722,4.286889121172494,winter,2.63
19358,17965,28,5279.1371019353855,0.9796041626355467,summer,3.4
7489,2813,24,2729.2367632737573,9.133439974364023,winter,1.03
6262,5515,11,1699.0346843797026,4.099510062993547,summer,3.25
18560,16100,42,4413.959285057685,3.712977118122971,monsoon,3.65
8830,6432,42,5183.299154357263,7.829048954968966,winter,1.24
5732,1054,29,3042.21845414185,9.367385759873034,winter,0.35
12851,10916,30,5039.026735929873,0.37771374425291326,summer,2.17
17623,16381,29,3461.9409102575455,2.6507195680310036,monsoon,4.73
10964,9000,42,5467.5916083136535,6.946315865597184,winter,1.65
17605,3332,48,6328.250011119428,7.1126699262091355,winter,0.53
7737,3519,45,5945.4540420212115,5.467307050163277,monsoon,0.59
19131,18144,46,4776.463204045996,8.360544290383586,monsoon,3.8
9439,6122,29,4489.634798436203,6.7772662681706555,winter,1.36
5379,4211,19,2399.8389283454053,0.13166766461526702,winter,1.75
11105,6711,6,855.2782136898209,1.2003552670854833,winter,7.85
14188,11326,19,2593.603827446685,5.428133695566547,winter,4.37
13474,6152,5,527.3440768121656,8.05823257647894,monsoon,11.67
12090,4836,30,5417.462004242856,6.044450122952671,summer,0.89
9865,1627,6,771.7571225229245,7.4712144115247705,winter,2.11
13174,2346,9,1438.1168790529814,5.620253092434667,summer,1.63
18468,2880,48,8010.0722505791655,4.383034403954408,summer,0.36
6387,1614,50,6443.640224218673,1.2149813721984082,winter,0.25
10055,2729,42,7386.501662185676,5.06164185120365,summer,0.37
18289,2567,48,7927.957308343368,8.965870661613032,summer,0.32
16891,13834,9,1344.5310235968457,5.072891429006989,summer,10.29
13871,7758,6,646.7470026475331,6.8763111210266565,monsoon,12.0
13645,8217,34,5201.044722372145,5.71915476463385,winter,1.58
16305,2980,40,6969.066606765517,6.9236947937608875,summer,0.43
11147,7553,43,4981.951041933632,5.6686449739044065,monsoon,1.52
19695,5335,38,3975.6406391408304,6.93333900741791,winter,1.34
19954,15550,35,5388.705543037881,6.671421651789782,winter,2.89
13203,12096,42,6060.0218727656165,8.879894449055792,summer,2.0
12710,6504,5,623.0631229446022,0.9516693767466589,monsoon,10.44
14201,2406,40,3987.8787927598114,8.840736117546248,winter,0.6
7730,6257,43,6392.733914306763,5.632164672886083,summer,0.98
19051,13231,43,6943.938864063075,9.113734126899857,summer,1.91
8400,4004,6,871.9243141458245,6.30864042096955,summer,4.59
19751,17952,37,4522.081077899766,1.0934184696018756,monsoon,3.97
7943,7363,5,837.4265439365447,5.185270645893353,summer,8.79
14084,10225,40,4937.38986453472,6.293072543299688,monsoon,2.07
19811,1960,46,8378.159822663205,5.9306687336825465,summer,0.23
19055,15765,47,7075.8462542409015,8.387785631445233,summer,2.23
7831,5830,10,1706.291195014462,2.604835499797511,summer,3.42
16338,13697,41,4187.808573001614,9.920582242944784,monsoon,3.27
16312,13343,12,1545.727716793425,3.5703564478445293,monsoon,8.63
16507,14408,33,3780.2484800831944,0.3114909977697311,monsoon,3.81
11647,10906,49,9767.365027912427,1.9015106619959077,summer,1.12
15687,9256,8,1042.4352517703767,9.522975371224812,winter,8.88
11114,8771,37,4934.299047668521,5.233754047007952,monsoon,1.78
10025,4893,10,1789.6799648069368,3.134507428880484,summer,2.73
16028,9623,42,5821.108718941327,1.623962071112689,monsoon,1.65
